Date,Opponent,Result,W-L (Conference),HI Points,HI Rebounds,HI Assists,"Home/Away (Home 1, Away 0)","Win/Loss (Win 1, Loss 0)",Season Start Year,Score,Points Team Scored,Game ID,Team,Field Goal %,Three Point %,Free Throw %,Rebounds,Offensive Rebounds,Defensive Rebounds,Team Rebounds,Assists,Steals,Blocks,Total Turnovers,Fouls,Technical Fouls,Flagrant Fouls,Largest Lead
"Fri, Mar 18",vs 10 Georgia *,W68-65,24-10 (11-7),Thomas 19,Bryan-Amaning 6,Thomas 7,1,1,2011,68-65,68,310770264,Washington,46,41.7,73.7,40,11,25,4,9,3,1,15,13,0,0,7
"Sun, Mar 20",vs 2 North Carolina *,L86-83,24-11 (11-7),Ross 19,N'Diaye 11,Thomas 8,1,0,2011,86-83,83,310790153,Washington,45.8,52.6,100,42,14,26,2,17,6,2,13,20,0,0,11
"Tue, Nov 16",vs Eastern Washington,W98-72,2-0 (0-0),Holiday 18,Bryan-Amaning 10,Overton 8,1,1,2011,98-72,98,303200264,Washington,45.6,25,63,43,13,27,3,8,8,3,24,17,0,0,6
"Tue, Nov 23",vs Virginia *,W106-63,3-0 (0-0),Thomas 18,Holiday 9,Gaddy 6,1,1,2011,106-63,106,303260264,Washington,37.9,25,57.7,35,13,21,1,9,4,2,17,17,0,0,2
"Tue, Nov 23",vs 8 Kentucky *,L74-67,3-1 (0-0),Thomas 13,N'Diaye 10,Gaddy 4,1,0,2011,74-67,67,303270264,Washington,39.1,17.6,61.8,53,19,30,4,7,8,9,15,22,0,0,14
"Wed, Nov 24",vs 2 Michigan State *,L76-71,3-2 (0-0),Bryan-Amaning 15,Bryan-Amaning 6,Thomas 6,1,0,2011,76-71,71,303280264,Washington,49,34.8,72,38,13,18,7,11,8,5,20,22,0,0,7
"Tue, Nov 30",vs Long Beach State,W102-75,4-2 (0-0),Wilcox 20,Thomas 6,Overton 8,1,1,2011,102-75,102,303340264,Washington,42.6,42.1,60,31,14,16,1,14,7,2,18,14,0,0,2
"Sat, Dec 4",vs Texas Tech,W108-79,5-2 (0-0),Holiday 20,Holiday 9,Thomas 4,1,1,2011,108-79,108,303380264,Washington,46,30,72,40,15,18,7,11,4,3,20,20,0,0,2
"Sat, Dec 11",@ Texas A&M,L63-62,6-3 (0-0),Thomas 13,N'Diaye 7,Thomas 2,0,0,2011,63-62,62,303450245,Washington,37.7,27.3,100,38,10,23,5,11,9,3,20,24,0,0,3
"Wed, Dec 22",vs Nevada,W90-60,8-3 (0-0),Thomas 24,Bryan-Amaning 11,Gaddy 5,1,1,2011,90-60,90,303560264,Washington,28.3,16.7,72.7,44,13,29,2,5,2,4,11,17,0,0,0
"Wed, Dec 29",@ USC,W73-67 OT,9-3 (1-0),Bryan-Amaning 18,Bryan-Amaning 8,Thomas 3,0,1,2011,73-67,73,303630030,Washington,40,36.8,71,48,14,30,4,7,3,3,17,27,0,0,7
"Fri, Dec 31",@ UCLA,W74-63,10-3 (2-0),Bryan-Amaning 21,Bryan-Amaning 10,Thomas 9,0,1,2011,74-63,74,303650026,Washington,50,26.7,80,35,10,24,1,17,4,1,9,23,1,0,17
"Sun, Jan 16",@ California,W92-71,13-4 (5-1),Thomas 27,Bryan-Amaning 11,Thomas 13,0,1,2011,92-71,92,310160025,Washington,52.3,44.8,73.3,48,12,31,5,20,6,3,12,26,0,0,24
"Thu, Jan 20",vs Arizona,W85-68,14-4 (6-1),Thomas 22,N'Diaye 8,Thomas 10,1,1,2011,85-68,85,310200264,Washington,40,33.3,65.2,41,10,25,6,11,5,1,12,24,0,0,2
"Sat, Jan 22",vs Arizona State,W88-75,15-4 (7-1),Bryan-Amaning 30,Bryan-Amaning 9,Thomas 8,1,1,2011,88-75,88,310220264,Washington,50,60,73.7,28,4,21,3,14,4,1,15,22,0,0,6
"Sun, Jan 30",@ Washington State,L87-80,15-5 (7-2),Thomas 19,Holiday 12,Thomas 5,0,0,2011,87-80,80,310300265,Washington,37.1,35.5,79.3,48,15,31,2,12,8,5,24,26,0,0,7
"Thu, Feb 3",@ Oregon State,L68-56,15-6 (7-3),Suggs 18,Bryan-Amaning 10,Thomas 6,0,0,2011,68-56,56,310340204,Washington,32.3,24.1,47.4,33,8,24,1,12,2,1,13,25,0,0,5
"Sat, Feb 5",@ Oregon,L81-76,15-7 (7-4),Bryan-Amaning 21,N'Diaye 9,Thomas 6,0,0,2011,81-76,76,310362483,Washington,50.8,40.7,45.5,35,8,27,0,19,2,5,15,17,0,0,4
"Thu, Feb 10",vs California,W109-77,16-7 (8-4),Thomas 23,Bryan-Amaning 9,Thomas 9,1,1,2011,109-77,109,310410264,Washington,48.3,28.6,51.4,39,14,19,6,13,3,1,16,15,0,0,2
"Sat, Feb 12",vs Stanford,W87-76,17-7 (9-4),Thomas 22,Bryan-Amaning 6,Overton 4,1,1,2011,87-76,87,310430264,Washington,48.3,38.1,62.5,38,12,24,2,8,4,3,19,21,2,0,2
"Thu, Feb 17",@ Arizona State,W79-62,18-7 (10-4),Bryan-Amaning 22,Bryan-Amaning 12,Thomas 6,0,1,2011,79-62,79,310480009,Washington,44.6,30.8,70,49,14,31,4,21,2,10,9,22,1,0,21
"Sat, Feb 19",@ 12 Arizona,L87-86,18-8 (10-5),Bryan-Amaning 24,Bryan-Amaning 8,Thomas 10,0,0,2011,87-86,86,310500012,Washington,54,31.3,72.2,28,8,17,3,20,8,11,11,17,0,0,4
"Tue, Feb 22",@ Seattle U,W95-74,19-8 (10-5),Bryan-Amaning 24,Bryan-Amaning 13,Thomas 4,0,1,2011,95-74,95,310532547,Washington,51.7,22.2,69,51,20,29,2,16,5,9,17,20,0,0,26
"Sun, Feb 27",vs Washington State,L80-69,19-9 (10-6),Thomas 21,Bryan-Amaning 10,Thomas 5,1,0,2011,80-69,69,310580264,Washington,39.6,28.6,88.9,37,13,23,1,9,5,1,14,21,1,0,21
"Thu, Mar 10",vs Washington State *,W89-87,21-10 (11-7),Thomas 21,Holiday 10,Thomas 11,1,1,2011,89-87,89,310690264,Washington,47.6,43.5,73.9,42,13,23,6,14,5,3,13,14,1,0,13
"Fri, Mar 11",vs Oregon *,W69-51,22-10 (11-7),Wilcox 14,Gant 10,Thomas 12,1,1,2011,69-51,69,310700264,Washington,32.1,16.7,78.6,37,10,24,3,9,8,4,12,19,0,0,2
"Sat, Mar 12",vs 16 Arizona *,W77-75 OT,23-10 (11-7),Thomas 28,Gant 8,Thomas 7,1,1,2011,77-75,77,310710012,Washington,45.5,36,57.1,49,16,27,6,12,5,3,12,25,0,0,6
"Tue, Mar 13",vs 8 UT Arlington,W82-72,22-10 (14-4),Ross 23,Gant 10,Wroten 8,1,1,2012,82-72,82,320730264,Washington,40.3,23.8,77.3,41,17,20,4,13,5,2,12,23,0,0,5
"Fri, Mar 16",vs 4 Northwestern,W76-55,23-10 (14-4),Ross 32,Ross 8,Gaddy 7,1,1,2012,76-55,76,320760264,Washington,35.3,37.5,58.8,28,9,17,2,12,10,5,15,15,0,0,8
"Tue, Mar 20",vs 3 Oregon,W90-86,24-10 (14-4),Ross 24,Wroten 7,Gaddy 10,1,1,2012,90-86,90,320800264,Washington,44.9,28,77.3,38,14,22,2,17,3,3,7,24,0,0,7
"Tue, Mar 27",vs 6 Minnesota *,L68-67 OT,24-11 (14-4),Ross 21,Gant 9,Gaddy 5,1,0,2012,68-67,67,320870264,Washington,44.1,23.1,65,46,11,29,6,15,5,7,21,17,0,0,15
"Sat, Nov 12",vs Georgia State,W91-74,1-0 (0-0),Wilcox 22,N'Diaye 8,Gaddy 6,1,1,2012,91-74,91,313160264,Washington,41.2,40,47.1,41,12,24,5,14,6,4,14,23,1,0,0
"Mon, Nov 14",vs Portland,W93-63,3-0 (0-0),Ross 24,N'Diaye 7,Wroten 6,1,1,2012,93-63,93,313180264,Washington,34.2,21.1,60,48,20,23,5,10,3,1,15,17,0,0,0
"Sun, Nov 20",@ Saint Louis,L77-64,3-1 (0-0),Ross 17,Ross 10,Ross 3,0,0,2012,77-64,64,313240139,Washington,42.4,33.3,62.5,45,16,24,5,10,5,1,16,19,0,0,0
"Fri, Nov 25",vs Houston Baptist,W88-65,4-1 (0-0),Wilcox 19,Ross 13,Gaddy 7,1,1,2012,88-65,88,313290264,Washington,32.3,42.1,68.2,44,14,26,4,12,9,2,21,16,0,0,2
"Fri, Dec 2",@ Nevada,L76-73 OT,4-2 (0-0),Ross 18,N'Diaye 12,Gaddy 6,0,0,2012,76-73,73,313362440,Washington,44.8,28.6,78.9,44,14,27,3,19,8,6,21,22,1,0,10
"Tue, Dec 6",vs 11 Marquette *,L79-77,4-3 (0-0),Ross 19,N'Diaye 13,Gant 4,1,0,2012,79-77,77,313400269,Washington,48.5,30,50,51,18,28,5,13,3,7,16,24,0,0,9
"Sat, Dec 10",vs 7 Duke *,L86-80,4-4 (0-0),Wroten 23,Ross 7,Gaddy 7,1,0,2012,86-80,80,313440150,Washington,47.7,29.4,56.5,39,11,25,3,14,7,0,14,29,0,0,0
"Fri, Dec 16",vs UC Santa Barbara,W87-80,5-4 (0-0),Wroten 27,Gant 8,Ross 2,1,1,2012,87-80,87,313500264,Washington,47.7,44.4,62.5,42,14,26,2,12,5,7,17,24,0,0,6
"Sun, Dec 18",vs South Dakota State,L92-73,5-5 (0-0),Wroten 23,Simmons 11,Gaddy 7,1,0,2012,92-73,73,313520264,Washington,54.9,62.5,81.3,30,8,20,2,12,6,1,5,17,0,0,22
"Thu, Dec 22",vs CSU Northridge,W74-51,6-5 (0-0),Simmons 13,Simmons 8,Gaddy 8,1,1,2012,74-51,74,313560264,Washington,24.1,20,82.1,32,12,18,2,2,5,3,22,18,0,0,0
"Thu, Dec 29",vs Oregon State,W95-80,7-5 (1-0),Wroten 26,Wroten 9,Gaddy 6,1,1,2012,95-80,95,313630264,Washington,50,29.4,52.9,34,11,22,1,13,6,4,13,18,0,0,0
"Sat, Dec 31",vs Oregon,W76-60,8-5 (2-0),Wilcox 24,N'Diaye 6,Wroten 5,1,1,2012,76-60,76,313650264,Washington,32.3,21.7,78.9,37,15,21,1,11,6,3,15,13,1,0,3
"Thu, Jan 5",@ Colorado,L87-69,8-6 (2-1),Wroten 21,Ross 10,Wroten 3,0,0,2012,87-69,69,320050038,Washington,37.5,20,68.8,42,20,18,4,7,9,3,15,21,0,0,9
"Sat, Jan 7",@ Utah,W57-53,9-6 (3-1),Ross 14,Simmons 10,Gaddy 6,0,1,2012,57-53,57,320070254,Washington,42.9,40,52.9,36,11,23,2,13,6,4,8,20,0,0,10
"Tue, Jan 10",vs Seattle U,W91-83,10-6 (3-1),Wilcox 25,N'Diaye 13,Wroten 6,1,1,2012,91-83,91,320100264,Washington,42,40.9,61.5,40,12,28,0,16,9,4,17,37,1,0,2
"Sun, Jan 15",vs Washington State,W75-65,11-6 (4-1),Ross 30,Ross 14,Gaddy 6,1,1,2012,75-65,75,320150264,Washington,45.1,29.2,75,28,4,20,4,13,4,3,12,21,1,0,11
"Thu, Jan 19",vs California,L69-66,11-7 (4-2),Ross 15,N'Diaye 12,Ross 2,1,0,2012,69-66,66,320190264,Washington,47.1,27.3,85.7,37,9,27,1,15,4,3,17,13,0,0,13
"Sat, Jan 21",vs Stanford,W76-63,12-7 (5-2),Wroten 21,Ross 7,Wroten 4,1,1,2012,76-63,76,320210264,Washington,35.9,15.8,60.9,33,13,19,1,7,4,2,9,20,0,0,2
"Thu, Jan 26",@ Arizona State,W60-54,13-7 (6-2),Wroten 22,N'Diaye 8,Gaddy 5,0,1,2012,60-54,60,320260009,Washington,41.7,12.5,61.3,36,10,25,1,11,7,5,10,18,0,0,12
"Sat, Jan 28",@ Arizona,W69-67,14-7 (7-2),Wroten 17,N'Diaye 8,Gaddy 5,0,1,2012,69-67,69,320280012,Washington,44.4,42.9,43.8,42,18,21,3,14,5,4,14,22,0,0,11
"Thu, Feb 2",vs UCLA,W71-69,15-7 (8-2),Ross 22,N'Diaye 11,Gaddy 5,1,1,2012,71-69,71,320330264,Washington,44.3,41.7,66.7,38,14,20,4,14,10,3,14,19,0,0,10
"Sat, Feb 4",vs USC,W69-41,16-7 (9-2),Wroten 13,Ross 14,Wroten 8,1,1,2012,69-41,69,320350264,Washington,28.8,6.3,46.2,30,6,17,7,7,7,4,12,14,0,0,3
"Thu, Feb 9",@ Oregon,L82-57,16-8 (9-3),Wroten 14,Simmons 8,Wroten 4,0,0,2012,82-57,57,320402483,Washington,36.4,12.5,38.9,42,17,21,4,7,8,0,13,20,0,0,0
"Sun, Feb 12",@ Oregon State,W75-72,17-8 (10-3),Ross 21,Ross 13,Gaddy 4,0,1,2012,75-72,75,320430204,Washington,34.8,29.4,68.6,51,16,31,4,9,7,2,11,21,0,0,6
"Thu, Feb 16",vs Arizona State,W77-69,18-8 (11-3),Ross 18,Simmons 6,Gaddy 8,1,1,2012,77-69,77,320470264,Washington,49,40,52.4,36,10,22,4,11,8,3,19,11,0,0,1
"Sat, Feb 18",vs Arizona,W79-70,19-8 (12-3),Ross 25,N'Diaye 12,Gaddy 6,1,1,2012,79-70,79,320490264,Washington,39.3,28.6,69,43,18,21,4,10,0,4,12,19,1,0,5
"Sat, Feb 25",@ Washington State,W59-55,20-8 (13-3),Wroten 21,N'Diaye 7,Wroten 5,0,1,2012,59-55,59,320560265,Washington,35.8,23.5,70.8,37,9,26,2,10,5,1,12,26,1,0,6
"Thu, Mar 8",vs Oregon State *,L86-84,21-10 (14-4),Wroten 29,Gant 10,Gaddy 6,1,0,2012,86-84,84,320680264,Washington,50,45.5,53.1,39,16,21,2,17,5,4,11,19,0,0,15
"Tue, Mar 19",@ 3 BYU,L90-79,18-16 (9-9),Wilcox 20,Kemp Jr. 11,Gaddy 9,0,0,2013,90-79,79,330780252,Washington,41.8,36.4,88.2,40,9,25,6,18,8,5,10,18,0,0,3
"Sun, Nov 11",vs Loyola (MD),W85-63,1-0 (0-0),Wilcox 22,N'Diaye 16,Suggs 3,1,1,2013,85-63,85,323160264,Washington,36.5,25,54.2,38,19,15,4,6,3,5,12,22,0,0,3
"Sun, Nov 18",vs 4 Ohio State *,L77-66,2-2 (0-0),Wilcox 18,N'Diaye 11,Gaddy 2,1,0,2013,77-66,66,323230194,Washington,47.9,50,64.7,32,9,19,4,10,1,3,13,17,0,0,3
"Sat, Nov 24",vs Colorado State,L73-55,2-3 (0-0),Wilcox 28,N'Diaye 8,Andrews 3,1,0,2013,73-55,55,323290264,Washington,43.3,44.4,70,50,24,21,5,15,4,2,11,18,0,0,20
"Sun, Dec 2",vs CSU Fullerton,W74-72,4-3 (0-0),Wilcox 21,Simmons 18,Gaddy 6,1,1,2013,74-72,74,323370264,Washington,42.3,31.8,50,52,15,28,9,14,8,1,13,21,0,0,14
"Sat, Dec 8",vs Nevada,L76-73,4-4 (0-0),Wilcox 21,Simmons 13,Gaddy 5,1,0,2013,76-73,73,323430264,Washington,47.5,35.3,73.7,39,11,25,3,11,8,3,13,16,0,0,18
"Thu, Dec 13",@ Seattle U,W87-74,5-4 (0-0),Suggs 24,Simmons 12,Gaddy 5,0,1,2013,87-74,87,323482547,Washington,54.4,36.4,77.8,45,13,29,3,12,8,6,12,24,0,0,27
"Sat, Dec 15",vs Jackson State,W75-67,6-4 (0-0),Wilcox 21,N'Diaye 9,Wilcox 4,1,1,2013,75-67,75,323500264,Washington,36.4,34.8,68.8,40,13,22,5,12,9,1,13,23,1,0,2
"Thu, Dec 20",vs Cal Poly,W75-62,7-4 (0-0),Wilcox 21,N'Diaye 9,Wilcox 5,1,1,2013,75-62,75,323550264,Washington,44,38.1,71.4,18,3,14,1,15,8,0,12,25,0,0,0
"Sat, Dec 22",vs Northern Illinois,W67-57,8-4 (0-0),Wilcox 22,N'Diaye 12,Gaddy 6,1,1,2013,67-57,67,323570264,Washington,39.3,41.7,72.7,37,12,18,7,11,5,1,13,20,0,0,2
"Sat, Dec 29",@ UConn,L61-53,8-5 (0-0),Suggs 15,Simmons 10,Suggs 4,0,0,2013,61-53,53,323640041,Washington,29.7,23.5,68.8,38,14,22,2,10,8,3,13,20,1,0,6
"Sat, Jan 5",@ Washington State,W68-63,9-5 (1-0),Wilcox 18,N'Diaye 10,Gaddy 5,0,1,2013,68-63,68,330050265,Washington,54.2,41.7,68.8,35,7,25,3,13,5,5,15,18,0,0,17
"Sat, Jan 12",@ Stanford,W65-60,11-5 (3-0),Wilcox 27,Simmons 13,Suggs 2,0,1,2013,65-60,65,330120024,Washington,47.1,40,68.4,39,10,27,2,6,6,4,12,14,0,0,8
"Wed, Jan 16",vs Colorado,W64-54,12-5 (4-0),Wilcox 25,Simmons 12,Gaddy 3,1,1,2013,64-54,64,330160264,Washington,36.2,10,78.6,44,13,25,6,6,2,5,12,19,0,0,0
"Sat, Jan 19",vs Utah,L74-65,12-6 (4-1),Andrews 17,N'Diaye 11,Andrews 4,1,0,2013,74-65,65,330190264,Washington,60.4,30,61.9,34,4,25,5,18,7,2,10,11,0,0,15
"Wed, Jan 23",@ Oregon State,L74-66,12-7 (4-2),Wilcox 23,N'Diaye 10,Andrews 6,0,0,2013,74-66,66,330230204,Washington,44.1,38.9,50,37,12,23,2,11,3,4,15,21,0,0,0
"Sat, Jan 26",@ 16 Oregon,L81-76,12-8 (4-3),Andrews 15,Kemp Jr. 6,Gaddy 5,0,0,2013,81-76,76,330262483,Washington,51.9,66.7,58.3,26,9,15,2,15,9,0,21,27,0,0,1
"Sat, Feb 2",vs Arizona State,W96-92,13-9 (5-4),Andrews 20,N'Diaye 10,Wilcox 7,1,1,2013,96-92,96,330330264,Washington,63.8,63.2,50,23,2,18,3,15,5,1,11,19,1,0,0
"Thu, Feb 7",@ UCLA,L59-57,13-10 (5-5),Wilcox 15,N'Diaye 18,Gaddy 8,0,0,2013,59-57,57,330380026,Washington,42.1,13.3,58.3,48,14,32,2,11,7,3,19,18,0,0,4
"Sun, Feb 10",@ USC,L71-60,13-11 (5-6),Suggs 16,N'Diaye 12,Gaddy 4,0,0,2013,71-60,60,330410030,Washington,44.1,36.4,28.6,41,10,27,4,14,9,1,14,14,0,0,0
"Wed, Feb 13",vs 23 Oregon,L65-52,13-12 (5-7),Gaddy 17,N'Diaye 11,Gaddy 5,1,0,2013,65-52,52,330440264,Washington,49,30.8,56.5,34,8,24,2,10,6,3,9,15,0,0,14
"Sat, Feb 16",vs Oregon State,W72-62,14-12 (6-7),Wilcox 24,Jarreau 7,Gaddy 9,1,1,2013,72-62,72,330470264,Washington,33.9,33.3,70.4,29,11,17,1,11,1,2,12,18,0,0,4
"Wed, Feb 20",@ 12 Arizona,L70-52,14-13 (6-8),Wilcox 15,Kemp Jr. 9,Andrews 4,0,0,2013,70-52,52,330510012,Washington,30.8,9.1,61.1,44,18,19,7,8,4,1,9,22,1,0,5
"Sat, Feb 23",@ Arizona State,W68-59,15-13 (7-8),Suggs 16,N'Diaye 10,Gaddy 7,0,1,2013,68-59,68,330540009,Washington,48.1,33.3,75,37,14,21,2,12,5,3,7,16,0,0,13
"Sun, Mar 3",vs Washington State,W72-68,16-13 (8-8),Wilcox 23,Simmons 8,Gaddy 6,1,1,2013,72-68,72,330620264,Washington,51.2,42.9,83.3,26,7,17,2,12,5,0,18,20,0,0,8
"Wed, Mar 6",vs USC,W65-57,17-13 (9-8),Suggs 18,N'Diaye 11,Suggs 3,1,1,2013,65-57,65,330650264,Washington,37.5,37.5,75,35,9,20,6,8,7,3,12,14,0,0,5
"Sat, Mar 9",vs 23 UCLA,L61-54,17-14 (9-9),Suggs 14,Simmons 11,Gaddy 4,1,0,2013,61-54,54,330680264,Washington,39.7,10,77.8,42,15,20,7,10,8,2,10,11,0,0,7
"Thu, Mar 14",vs Oregon *,L80-77 OT,18-15 (9-9),Wilcox 19,N'Diaye 9,Gaddy 5,1,0,2013,80-77,77,330732483,Washington,45.5,52.9,57.1,45,12,28,5,10,8,6,15,22,0,0,9
"Sun, Nov 10",vs Seattle U,W88-78,1-0 (0-0),Wilcox 22,Anderson 8,Williams-Goss 6,1,1,2014,88-78,88,400499761,Washington,44.8,33.3,57.9,41,13,28,0,9,6,4,13,29,0,0,
