Date,Opponent,Result,W-L (Conference),HI Points,HI Rebounds,HI Assists,"Home/Away (Home 1, Away 0)","Win/Loss (Win 1, Loss 0)",Season Start Year,Score,Points Team Scored,Game ID,Team,Field Goal %,Three Point %,Free Throw %,Rebounds,Offensive Rebounds,Defensive Rebounds,Team Rebounds,Assists,Steals,Blocks,Total Turnovers,Fouls,Technical Fouls,Flagrant Fouls,Largest Lead
"Thu, Nov 14",vs UC Irvine,L86-72,1-1 (0-0),Wilcox 24,Anderson 8,Williams-Goss 5,1,0,2014,86-72,72,400502919,Washington,59.6,22.2,48.5,43,6,37,0,20,2,13,14,23,1,0,
"Sun, Nov 17",vs Eastern Washington,W92-80,2-1 (0-0),Williams-Goss 22,Blackwell 11,Williams-Goss 5,1,1,2014,92-80,92,400498035,Washington,44.6,42.3,47.8,35,12,23,0,13,5,2,15,24,0,0,
"Thu, Nov 21",vs Indiana *,L102-84,2-2 (0-0),Wilcox 24,Blackwell 10,Andrews 4,1,0,2014,102-84,84,400506816,Washington,51.5,23.1,86.1,50,20,30,0,16,4,4,13,23,0,0,
"Sat, Nov 30",vs Long Beach State,W92-89 2OT,4-3 (0-0),Anderson 19,Anderson 16,Andrews 5,1,1,2014,92-89,92,400502937,Washington,50,40,43.8,39,14,25,0,19,4,4,10,25,0,0,
"Sun, Dec 8",@ 24 San Diego State,L70-63,4-4 (0-0),Wilcox 17,Blackwell 11,Williams-Goss 5,0,0,2014,70-63,63,400505523,Washington,38.6,57.1,84.6,41,12,29,0,13,3,1,16,21,0,0,
"Sat, Dec 14",vs Idaho State,W85-66,5-4 (0-0),Blackwell 20,Blackwell 7,Williams-Goss 5,1,1,2014,85-66,85,400498081,Washington,46.2,15.4,84.2,21,6,15,0,14,8,0,14,15,0,0,0
"Tue, Dec 17",@ Tulane,W73-62,6-4 (0-0),Wilcox 15,Williams-Goss 7,Anderson 3,0,1,2014,73-62,73,400499341,Washington,47.8,33.3,78.6,37,7,30,0,12,7,5,18,23,0,0,
"Sun, Dec 22",vs 10 UConn,L82-70,6-5 (0-0),Wilcox 19,Anderson 8,Wilcox 4,1,0,2014,82-70,70,400496933,Washington,54.9,33.3,88,29,12,17,0,7,8,4,15,19,0,0,
"Fri, Dec 27",vs Mississippi Valley State,W95-80,7-5 (0-0),Williams-Goss 18,Blackwell 10,Williams-Goss 5,1,1,2014,95-80,95,400506817,Washington,44.1,32,50,29,6,23,0,12,7,4,11,29,1,0,
"Sun, Dec 29",vs Hartford,W73-67,8-5 (0-0),Wilcox 23,Anderson 6,Williams-Goss 5,1,1,2014,73-67,73,400506165,Washington,55.8,50,76.9,23,3,20,0,14,3,0,14,21,1,0,
"Thu, Jan 2",@ Arizona State,W76-65,9-5 (1-0),Wilcox 17,Williams-Goss 7,Andrews 3,0,1,2014,76-65,76,400506116,Washington,46.7,38.5,68.2,40,11,29,0,14,7,1,13,21,0,0,
"Sat, Jan 4",@ 1 Arizona,L71-62,9-6 (1-1),Wilcox 20,Blackwell 12,Andrews 5,0,0,2014,71-62,62,400506076,Washington,41.7,16.7,83.3,34,13,21,0,13,5,1,15,19,0,0,
"Wed, Jan 8",vs Utah,W59-57,10-6 (2-1),Andrews 19,Blackwell 6,Andrews 2,1,1,2014,59-57,59,400506622,Washington,41.5,6.7,75,31,11,20,0,3,8,1,12,15,0,0,
"Sun, Jan 12",vs 15 Colorado,W71-54,11-6 (3-1),Wilcox 31,Anderson 10,Blackwell 3,1,1,2014,71-54,71,400506175,Washington,34.5,8.3,75,38,18,20,0,6,3,6,20,15,0,0,
"Wed, Jan 15",@ California,L82-56,11-7 (3-2),Wilcox 18,Anderson 8,Williams-Goss 6,0,0,2014,82-56,56,400506139,Washington,30.2,14.3,69.6,33,10,23,0,12,2,1,7,16,0,0,
"Sat, Jan 18",@ Stanford,L79-67,11-8 (3-3),Williams-Goss 17,Williams-Goss 7,Williams-Goss 6,0,0,2014,79-67,67,400506579,Washington,43.1,25,66.7,34,12,22,0,15,4,1,6,22,0,0,
"Thu, Jan 23",vs Oregon,W80-76,12-8 (4-3),Wilcox 23,Simmons 5,Andrews 6,1,1,2014,80-76,80,400507050,Washington,42.9,26.7,94.7,32,13,19,0,10,6,5,10,24,0,0,
"Sat, Jan 25",vs Oregon State,W87-81,13-8 (5-3),Williams-Goss 32,Blackwell 7,Anderson 5,1,1,2014,87-81,87,400506558,Washington,49.1,35.7,76.9,27,7,20,0,10,1,4,5,20,0,0,
"Sat, Feb 1",@ Washington State,L72-67,13-9 (5-4),Wilcox 24,Blackwell 10,Andrews 5,0,0,2014,72-67,67,400506818,Washington,43.9,40,69.2,36,11,25,0,15,3,1,12,23,0,0,
"Thu, Feb 6",@ Utah,L78-69,13-10 (5-5),Wilcox 20,Simmons 6,Andrews 6,0,0,2014,78-69,69,400506625,Washington,43.8,29.2,66.7,28,8,20,0,14,9,2,13,23,0,0,
"Sun, Feb 9",@ Colorado,L91-65,13-11 (5-6),Williams-Goss 15,Anderson 6,Williams-Goss 4,0,0,2014,91-65,65,400506180,Washington,32.3,30.8,78.9,30,11,19,0,12,6,0,9,21,0,0,
"Sat, Feb 15",vs California,L72-59,14-12 (6-7),Andrews 21,Blackwell 11,Wilcox 5,1,0,2014,72-59,59,400506145,Washington,42.9,25,63.6,39,14,25,0,15,6,3,9,14,0,0,
"Fri, Feb 28",vs Washington State,W72-49,16-13 (8-8),Williams-Goss 17,Williams-Goss 12,Williams-Goss 4,1,1,2014,72-49,72,400506819,Washington,31.1,17.4,70.8,27,6,21,0,6,7,4,11,19,0,0,
"Thu, Mar 6",vs UCLA,L91-82,16-14 (8-9),Wilcox 20,Blackwell 10,Williams-Goss 8,1,0,2014,91-82,82,400506616,Washington,54.2,42.9,77.8,29,9,20,0,18,9,2,8,14,0,0,
"Sat, Mar 8",vs USC,W82-75,17-14 (9-9),Wilcox 24,Wilcox 8,Williams-Goss 9,1,1,2014,82-75,82,400506633,Washington,40.3,41.7,76.9,39,15,24,0,6,3,2,14,23,1,0,
"Wed, Mar 12",vs Utah *,L67-61,17-15 (9-9),Johnson 16,Simmons 9,Williams-Goss 3,1,0,2014,67-61,61,400544184,Washington,37,28.6,73.9,28,10,18,0,5,6,3,10,21,0,0,
"Sun, Nov 23",vs Pacific *,W76-69,3-0 (0-0),Kemp Jr. 18,Andrews 7,Williams-Goss 6,1,1,2015,76-69,76,400587230,Washington,43.3,33.3,70.8,40,13,27,0,15,4,6,10,20,0,0,
"Thu, Nov 27",vs San José St *,W78-56,4-0 (0-0),Dorsey 17,Anderson 10,Williams-Goss 8,1,1,2015,78-56,78,400591573,Washington,30.6,25,73.7,39,11,28,0,8,5,4,12,22,0,0,
"Fri, Nov 28",vs Long Beach State *,W80-70,5-0 (0-0),Williams-Goss 21,Williams-Goss 7,Williams-Goss 12,1,1,2015,80-70,80,400608981,Washington,41.8,36.4,72.7,35,11,24,0,12,3,4,13,21,0,0,
"Sun, Nov 30",vs UTEP *,W68-65,6-0 (0-0),Andrews 20,Jarreau 8,Williams-Goss 6,1,1,2015,68-65,68,400609073,Washington,42.3,13.3,73.1,34,13,21,0,13,7,6,15,21,0,0,
"Sun, Dec 7",vs 13 San Diego State,W49-36,7-0 (0-0),Williams-Goss 15,Upshaw 7,Williams-Goss 3,1,1,2015,49-36,49,400591589,Washington,20.4,13.3,57.1,42,21,21,0,4,4,1,12,15,0,0,
"Sun, Dec 14",vs Eastern Washington,W81-77,8-0 (0-0),Upshaw 21,Upshaw 9,Anderson 4,1,1,2015,81-77,81,400585965,Washington,36.8,33.3,81,35,15,20,0,8,6,2,12,26,1,0,
"Wed, Dec 17",vs Grambling,W86-38,9-0 (0-0),Kemp Jr. 21,Upshaw 15,Williams-Goss 11,1,1,2015,86-38,86,400593226,Washington,23.3,28.6,60,30,10,20,0,5,6,0,17,18,0,0,
"Sat, Dec 20",vs 15 Oklahoma *,W69-67,10-0 (0-0),Jarreau 12,Williams-Goss 8,Williams-Goss 6,1,1,2015,69-67,69,400585754,Washington,42.2,31.3,61.5,35,13,22,0,10,6,6,8,16,1,0,
"Mon, Dec 22",vs Tulane,W66-57,11-0 (0-0),Kemp Jr. 16,Upshaw 10,Williams-Goss 9,1,1,2015,66-57,66,400593231,Washington,31.7,41.2,60,36,16,20,0,7,10,1,14,19,0,0,
"Sun, Dec 28",vs Stony Brook,L62-57,11-1 (0-0),Upshaw 10,Upshaw 11,Andrews 4,1,0,2015,62-57,57,400593234,Washington,37.1,50,46.7,45,12,33,0,13,9,7,13,16,0,0,
"Fri, Jan 2",@ California,L81-75,11-2 (0-1),Williams-Goss 19,Williams-Goss 8,Williams-Goss 9,0,0,2015,81-75,75,400593242,Washington,45.2,27.3,76.2,42,9,33,0,15,3,6,12,23,0,0,
"Sat, Jan 10",vs Washington State,L80-77,11-4 (0-3),Williams-Goss 30,Anderson 8,Williams-Goss 6,1,0,2015,80-77,77,400593256,Washington,45.9,37.5,93.8,34,6,28,0,13,4,2,10,12,0,0,
"Thu, Jan 15",vs Oregon State,W56-43,12-4 (1-3),Upshaw 12,Upshaw 15,Williams-Goss 7,1,1,2015,56-43,56,400593264,Washington,31.9,25,90,30,11,19,0,7,3,5,15,20,0,0,
"Sun, Jan 18",vs Oregon,W85-77,13-4 (2-3),Andrews 21,Upshaw 12,Williams-Goss 5,1,1,2015,85-77,85,400593270,Washington,41.7,36.7,85.7,34,16,18,0,20,5,6,6,21,0,0,
"Thu, Jan 22",@ Colorado,W52-50,14-4 (3-3),Williams-Goss 16,Andrews 7,Andrews 3,0,1,2015,52-50,52,400593274,Washington,36,25,85.7,35,10,25,0,10,6,4,13,13,0,0,
"Wed, Jan 28",vs Stanford,L84-74,14-6 (3-5),Williams-Goss 17,Williams-Goss 7,Williams-Goss 7,1,0,2015,84-74,74,400593285,Washington,52.8,61.5,69,31,9,22,0,13,4,5,9,22,0,0,
"Sun, Feb 1",vs California,L90-88,14-7 (3-6),Williams-Goss 31,Williams-Goss 6,Williams-Goss 5,1,0,2015,90-88,88,400593294,Washington,60,42.9,75,38,8,30,0,12,5,2,14,21,0,0,
"Wed, Feb 4",@ Oregon,L78-74,14-8 (3-7),Williams-Goss 19,Anderson 6,Williams-Goss 6,0,0,2015,78-74,74,400593295,Washington,56.6,18.8,68.8,24,9,15,0,13,6,0,9,15,0,0,
"Fri, Feb 13",vs 7 Arizona,L86-62,14-10 (3-9),Andrews 18,Andrews 11,Williams-Goss 6,1,0,2015,86-62,62,400593309,Washington,52.5,30.8,76.9,37,9,28,0,18,9,5,8,18,0,0,
"Sun, Feb 15",vs Arizona State,L78-68,14-11 (3-10),Williams-Goss 20,Kemp Jr. 8,Williams-Goss 6,1,0,2015,78-68,68,400593314,Washington,49.1,41.7,58.6,44,18,26,0,11,1,1,11,19,1,0,
"Sun, Feb 22",@ Washington State,W87-84,15-11 (4-10),Andrews 35,Anderson 7,Williams-Goss 7,0,1,2015,87-84,87,400593325,Washington,50,34.8,75,27,12,15,0,18,6,2,3,22,0,0,
"Sat, Feb 28",@ USC,L70-55,15-13 (4-12),Andrews 19,Anderson 15,Winters 3,0,0,2015,70-55,55,400593333,Washington,29.7,32.1,66.7,43,15,28,0,9,3,2,12,18,0,0,
"Thu, Mar 5",vs Colorado,L64-47,15-14 (4-13),Andrews 20,Anderson 7,Dierickx 3,1,0,2015,64-47,47,400593342,Washington,44.6,21.1,66.7,40,11,29,0,14,6,4,8,11,0,0,
"Sat, Mar 7",vs 13 Utah,W77-68,16-14 (5-13),Williams-Goss 28,Williams-Goss 6,Williams-Goss 3,1,1,2015,77-68,77,400593347,Washington,52,26.3,73.3,23,7,16,0,12,2,5,14,18,0,0,
"Wed, Mar 11",vs Stanford *,L71-69,16-15 (5-13),Andrews 22,Anderson 10,Williams-Goss 7,1,0,2015,71-69,69,400766859,Washington,52.8,65,0,26,5,21,0,16,6,2,10,12,0,0,
"Tue, Mar 15",vs 6 Long Beach State,W107-102,19-14 (9-9),Murray 30,Chriss 11,Murray 5,1,1,2016,107-102,107,400871460,Washington,49.3,30.8,78.6,35,14,21,0,16,6,3,17,27,0,0,14
"Mon, Mar 21",@ 2 San Diego State,L93-78,19-15 (9-9),Murray 20,Murray 9,Andrews 6,0,0,2016,93-78,78,400871675,Washington,38.2,26.7,71,38,13,25,0,13,7,6,7,26,1,0,0
"Thu, Nov 19",vs Mount St. Mary's,W100-67,2-0 (0-0),Chriss 29,Chriss 10,Murray 5,1,1,2016,100-67,100,400841285,Washington,31.2,24.3,90.9,29,10,19,0,6,7,5,15,30,0,0,0
"Sat, Nov 21",vs Pennsylvania,W104-67,3-0 (0-0),Murray 22,Dickerson 7,Andrews 5,1,1,2016,104-67,104,400841286,Washington,32.8,21.4,61.3,39,16,23,0,11,4,0,16,18,2,0,0
"Wed, Nov 25",vs 10 Gonzaga *,L80-64,3-1 (0-0),Andrews 21,Andrews 11,Andrews 4,1,0,2016,80-64,64,400827674,Washington,25.7,20,73.3,45,22,23,0,9,4,2,12,32,1,0,2
"Fri, Nov 27",vs Charlotte *,W71-66,4-2 (0-0),Andrews 30,Andrews 13,Andrews 5,1,1,2016,71-66,71,400854123,Washington,40.6,35.3,50,41,14,27,0,17,7,5,19,25,0,0,7
"Sat, Dec 12",vs Montana,W92-62,7-2 (0-0),Chriss 22,Chriss 11,Chriss 4,1,1,2016,92-62,92,400841169,Washington,32.3,29.2,61.9,40,17,23,0,12,6,3,22,30,0,0,0
"Sat, Dec 19",vs Oakland,L97-83,7-3 (0-0),Murray 16,Dickerson 9,Murray 7,1,0,2016,97-83,83,400835634,Washington,48.1,28,73.7,55,17,38,0,19,4,5,12,19,0,0,23
"Sun, Jan 3",vs USC,W87-85,10-4 (2-0),Murray 29,Chriss 12,Andrews 4,1,1,2016,87-85,87,400841289,Washington,47,47.1,60,52,16,36,0,19,7,8,21,28,0,0,20
"Sat, Jan 9",@ Washington State,W99-95 OT,11-4 (3-0),Andrews 29,Andrews 10,Andrews 7,0,1,2016,99-95,99,400841290,Washington,46.6,40,76.7,39,14,25,0,15,7,7,8,30,0,0,10
"Thu, Jan 14",@ 18 Arizona,L99-67,11-5 (3-1),Dickerson 17,Chriss 5,Andrews 8,0,0,2016,99-67,67,400841291,Washington,40.9,31.6,63.6,26,9,17,0,21,5,4,15,23,0,0,3
"Sat, Jan 16",@ Arizona State,W89-85,12-5 (4-1),Andrews 30,Murray 9,Andrews 12,0,1,2016,89-85,89,400841292,Washington,52.3,45,75,40,12,28,0,21,6,5,16,25,0,0,12
"Sun, Jan 24",vs Utah,L80-75 OT,13-6 (5-2),Andrews 17,Murray 13,Murray 6,1,0,2016,80-75,75,400841294,Washington,41.4,25,66.7,47,16,31,0,17,4,3,12,19,0,0,5
"Thu, Jan 28",@ UCLA,W86-84,14-6 (6-2),Dickerson 15,Dime 10,Andrews 8,0,1,2016,86-84,86,400841295,Washington,43.5,47.6,75.9,39,12,27,0,13,10,3,19,29,1,0,19
"Wed, Feb 3",vs Arizona State,W95-83 OT,15-7 (7-3),Murray 34,Murray 11,Murray 6,1,1,2016,95-83,95,400841297,Washington,40.3,39.4,66.7,33,8,25,0,16,8,2,14,34,0,0,14
"Sat, Feb 13",@ Colorado,L81-80,15-10 (7-6),Chriss 18,Chriss 10,Andrews 3,0,0,2016,81-80,80,400841300,Washington,39.1,40.9,70.8,35,12,23,0,12,12,10,14,21,0,0,3
"Thu, Feb 18",vs California,L78-75,15-11 (7-7),Andrews 18,Andrews 8,Murray 5,1,0,2016,78-75,75,400841301,Washington,39.3,26.7,63.4,54,12,42,0,6,3,7,16,29,0,0,10
"Sat, Feb 20",vs Stanford,W64-53,16-11 (8-7),Murray 25,Murray 9,Andrews 6,1,1,2016,64-53,64,400841302,Washington,32.7,21.4,73.7,36,14,22,0,4,8,1,20,20,0,0,2
"Wed, Feb 24",@ Oregon State,L82-81,16-12 (8-8),Andrews 30,Andrews 6,Andrews 5,0,0,2016,82-81,81,400841303,Washington,56.6,45.8,62.5,25,2,23,0,14,6,4,14,22,0,0,6
"Sun, Feb 28",@ 13 Oregon,L86-73,16-13 (8-9),Andrews 21,Dime 5,Andrews 8,0,0,2016,86-73,73,400841304,Washington,39.3,36,80,26,9,17,0,11,4,1,11,26,0,0,2
"Wed, Mar 2",vs Washington State,W99-91,17-13 (9-9),Andrews 47,Dime 8,Andrews 4,1,1,2016,99-91,99,400841305,Washington,46.6,34.8,75,43,11,32,0,25,0,2,13,25,0,0,5
"Thu, Mar 10",vs 8 Oregon *,L83-77,18-14 (9-9),Chriss 19,Murray 9,Murray 7,1,0,2016,83-77,77,400870722,Washington,41.4,33.3,84,33,8,25,0,14,6,5,14,24,0,0,12
"Thu, Nov 17",vs CSU Fullerton,W104-88,1-1 (0-0),Fultz 35,Dime 8,Fultz 6,1,1,2017,104-88,104,400915508,Washington,50.9,47.4,71.4,19,2,17,0,14,9,3,11,27,0,0,6
"Sun, Nov 20",vs Northern Arizona,W92-58,2-1 (0-0),Fultz 16,Dickerson 8,Fultz 8,1,1,2017,92-58,92,400915514,Washington,30.8,27.6,52.6,33,14,19,0,13,5,2,16,16,0,0,0
"Tue, Nov 22",vs Long Beach State,W94-88,3-1 (0-0),Crisp 26,Dickerson 7,Fultz 6,1,1,2017,94-88,94,400915521,Washington,52.8,58.8,95.7,28,6,22,0,15,4,1,23,29,0,0,10
"Wed, Dec 7",@ 8 Gonzaga,L98-71,4-4 (0-0),Fultz 25,Dickerson 15,Crisp 2,0,0,2017,98-71,71,400915554,Washington,30.4,25,64.3,54,29,25,0,7,5,4,12,24,0,0,0
"Sun, Dec 11",vs Nevada,L87-85,4-5 (0-0),Fultz 21,Dickerson 7,Fultz 8,1,0,2017,87-85,85,400915564,Washington,45.3,30.4,75.9,34,17,17,0,11,4,5,13,15,0,0,11
"Sun, Dec 18",vs Western Michigan,W92-86,5-5 (0-0),Fultz 27,Fultz 8,Fultz 10,1,1,2017,92-86,92,400915579,Washington,50,54.5,71.4,26,7,19,0,20,5,2,10,21,0,0,5
"Tue, Dec 20",vs Cal Poly,W77-61,6-5 (0-0),Crisp 21,Dickerson 10,Fultz 5,1,1,2017,77-61,77,400915586,Washington,32.3,35.7,75,31,13,18,0,11,5,1,11,20,0,0,10
"Thu, Dec 22",@ Seattle U,W94-72,7-5 (0-0),Dickerson 21,Dickerson 17,Crisp 7,0,1,2017,94-72,94,400915590,Washington,54.4,50,75.9,44,8,36,0,22,9,8,19,18,0,0,24
"Sun, Jan 1",vs Washington State,L79-74,7-6 (0-1),Fultz 26,Fultz 9,Fultz 11,1,0,2017,79-74,74,400915604,Washington,49.2,40,81,31,7,24,0,17,7,2,10,14,0,0,8
"Wed, Jan 4",vs 15 Oregon,L83-61,7-7 (0-2),Fultz 22,Dime 11,Fultz 4,1,0,2017,83-61,61,400915606,Washington,51.7,53.8,63.6,35,9,26,0,18,9,4,12,16,0,0,25
"Sat, Jan 14",@ Stanford,L76-69,8-9 (1-4),Fultz 34,Fultz 7,Fultz 3,0,0,2017,76-69,69,400915625,Washington,38.5,26.9,70.6,37,12,25,0,7,7,3,9,25,0,0,4
"Wed, Jan 25",@ Arizona State,L86-75,9-11 (2-6),Fultz 28,Dickerson 10,Fultz 9,0,0,2017,86-75,75,400915641,Washington,40.3,35.5,46.2,43,15,28,0,20,7,6,13,26,0,0,7
"Sun, Jan 29",@ 7 Arizona,L77-66,9-12 (2-7),Fultz 16,Fultz 9,Fultz 3,0,0,2017,77-66,66,400915648,Washington,39.1,26.3,41.2,38,18,20,0,10,7,2,10,23,0,0,9
"Sat, Feb 4",vs 11 UCLA,L107-66,9-14 (2-9),Fultz 25,Fultz 6,Fultz 5,1,0,2017,107-66,66,400915660,Washington,60.6,45.8,83.3,41,10,31,0,21,9,3,16,16,0,0,44
"Thu, Feb 9",@ Colorado,L81-66,9-15 (2-10),Crisp 17,Timmins 11,Crisp 3,0,0,2017,81-66,66,400915664,Washington,42.9,31.8,78.6,34,12,22,0,10,4,3,14,21,0,0,2
