Date,Opponent,Result,W-L (Conference),HI Points,HI Rebounds,HI Assists,"Home/Away (Home 1, Away 0)","Win/Loss (Win 1, Loss 0)",Season Start Year,Score,Points Team Scored,Game ID,Team,Field Goal %,Three Point %,Free Throw %,Rebounds,Offensive Rebounds,Defensive Rebounds,Team Rebounds,Assists,Steals,Blocks,Total Turnovers,Fouls,Technical Fouls,Flagrant Fouls,Largest Lead
"Sat, Feb 11",@ Utah,L85-61,9-16 (2-11),Crisp 31,Johnson 6,Thybulle 3,0,0,2017,85-61,61,400915669,Washington,44.6,41.7,50,23,9,14,0,12,10,5,16,15,1,0,11
"Thu, Feb 16",vs Arizona State,L83-81,9-17 (2-12),Johnson 19,Johnson 12,Fultz 4,1,0,2017,83-81,81,400915677,Washington,44.8,40,76.5,31,10,21,0,12,8,3,8,17,0,0,11
"Sat, Feb 18",vs 5 Arizona,L76-68,9-18 (2-13),Fultz 26,Dickerson 9,Fultz 6,1,0,2017,76-68,68,400915681,Washington,42.6,43.8,73.9,35,14,21,0,15,5,3,11,18,0,0,9
"Sun, Feb 26",@ Washington State,L79-71,9-19 (2-14),Johnson 17,Dickerson 13,Crisp 4,0,0,2017,79-71,71,400915693,Washington,42.6,19,69.2,40,16,24,0,9,4,1,12,18,0,0,7
"Wed, Mar 1",@ 3 UCLA,L98-66,9-20 (2-15),Dickerson 23,Dickerson 15,Crisp 5,0,0,2017,98-66,66,400915695,Washington,39.4,21.7,60,44,14,30,0,15,4,2,20,17,0,0,0
"Wed, Mar 8",vs USC *,L78-73,9-22 (2-16),Crisp 22,Crisp 8,Crisp 7,1,0,2017,78-73,73,400945500,Washington,53.8,44.4,81.8,31,7,24,0,15,3,6,17,20,1,0,10
"Wed, Mar 14",vs 4 Boise State,W77-74,21-12 (10-8),Nowell 25,Green 7,Crisp 5,1,1,2018,77-74,77,401022797,Washington,35.4,26.7,71.4,43,15,28,0,12,10,2,18,21,0,0,2
"Fri, Nov 10",vs Belmont,W86-82,1-0 (0-0),Nowell 32,Nowell 5,Nowell 2,1,1,2018,86-82,86,400988190,Washington,49.2,32.3,66.7,30,9,21,0,20,4,4,16,27,0,0,10
"Sun, Nov 12",vs Eastern Washington,W79-69,2-0 (0-0),Dickerson 28,Dickerson 22,Thybulle 3,1,1,2018,79-69,79,400988200,Washington,40,33.3,60.7,29,7,22,0,13,3,1,10,29,1,0,5
"Thu, Nov 16",vs Providence *,L77-70,2-1 (0-0),Dickerson 19,Timmins 8,Crisp 4,1,0,2018,77-70,70,400988212,Washington,51,53.3,67.9,37,9,28,0,22,8,2,19,21,0,0,12
"Fri, Nov 17",vs Virginia Tech *,L103-79,2-2 (0-0),Nowell 21,Johnson 5,Thybulle 7,1,0,2018,103-79,79,400999766,Washington,60,68.2,77.8,34,4,30,0,23,6,1,22,26,1,0,34
"Fri, Nov 24",vs Seattle U,W89-84,3-2 (0-0),Nowell 25,Timmins 8,Nowell 4,1,1,2018,89-84,89,400988228,Washington,48.3,37.5,76.2,35,14,21,0,17,4,3,18,22,0,0,1
"Sun, Nov 26",vs UC Davis,W77-70,4-2 (0-0),Nowell 21,Dickerson 11,Crisp 6,1,1,2018,77-70,77,400988232,Washington,45.5,23.8,71.4,25,10,15,0,13,6,0,11,22,0,0,4
"Tue, Nov 28",vs Kennesaw State,W85-71,5-2 (0-0),Dickerson 24,Dickerson 8,Dickerson 4,1,1,2018,85-71,85,400988233,Washington,48.3,36.8,66.7,21,8,13,0,24,9,2,19,18,0,0,1
"Sun, Dec 3",vs Omaha,W86-73,6-2 (0-0),Crisp 24,Dickerson 6,Nowell 4,1,1,2018,86-73,86,400988245,Washington,41.2,31,66.7,41,14,27,0,17,6,2,15,17,0,0,2
"Wed, Dec 6",@ 2 Kansas,W74-65,7-2 (0-0),Thybulle 19,Dickerson 14,Crisp 7,0,1,2018,74-65,74,400988249,Washington,48.3,42.9,46.7,37,10,27,0,17,6,4,12,15,1,0,14
"Sun, Dec 17",vs Loyola Marymount,W80-78,8-3 (0-0),Nowell 21,Timmins 11,Crisp 6,1,1,2018,80-78,80,400986911,Washington,45.8,43.5,58.3,40,13,27,0,17,5,1,16,28,0,0,6
"Fri, Dec 22",vs Montana,W66-63,10-3 (0-0),Nowell 13,Dickerson 7,Nowell 2,1,1,2018,66-63,66,400988287,Washington,40.3,33.3,66.7,41,20,21,0,12,6,6,20,19,1,0,3
"Fri, Dec 29",@ USC,W88-81,11-3 (1-0),Dickerson 17,Dickerson 7,Nowell 6,0,1,2018,88-81,88,400988289,Washington,67.3,50,54.5,26,4,22,0,20,3,2,16,18,1,0,14
"Sun, Dec 31",@ UCLA,L74-53,11-4 (1-1),Dickerson 14,Timmins 9,Crisp 3,0,0,2018,74-53,53,400988295,Washington,27.9,7.4,72.2,38,20,18,0,9,10,2,12,21,0,0,14
"Sat, Jan 6",@ Washington State,W70-65,12-4 (2-1),Thybulle 17,Dickerson 6,Crisp 3,0,1,2018,70-65,70,400988304,Washington,52.7,16.7,71.4,25,4,21,0,8,10,3,17,22,0,0,3
"Sat, Jan 13",vs Stanford,L73-64,13-5 (3-2),Nowell 20,Dickerson 7,Crisp 3,1,0,2018,73-64,64,400988317,Washington,46.6,36.4,53.6,48,14,34,0,12,4,3,18,21,0,0,13
"Sat, Jan 20",@ Colorado,W72-62,14-6 (4-3),Nowell 19,Dickerson 14,Crisp 3,0,1,2018,72-62,72,400988327,Washington,42.4,42.1,70,50,16,34,0,6,5,5,12,16,0,0,13
"Sun, Jan 28",vs Washington State,W80-62,15-6 (5-3),Thybulle 18,Nowell 9,Thybulle 6,1,1,2018,80-62,80,400988341,Washington,42.1,25,72.7,28,8,20,0,17,5,3,15,18,0,0,2
"Sat, Feb 3",vs 9 Arizona,W78-75,17-6 (7-3),Dickerson 25,Dickerson 7,Crisp 2,1,1,2018,78-75,78,400988350,Washington,50,16.7,73.3,35,15,20,0,15,3,7,12,17,1,0,3
"Sat, Feb 10",@ Oregon State,L97-94 2OT,17-8 (7-5),Dickerson 28,Dickerson 12,Crisp 7,0,0,2018,97-94,94,400988360,Washington,50,38.1,83.3,37,10,27,0,13,10,3,19,15,0,0,13
"Thu, Feb 15",vs Utah,L70-58,17-9 (7-6),Crisp 18,Dickerson 6,Thybulle 4,1,0,2018,70-58,58,400988364,Washington,43.4,31.8,77.3,36,10,26,0,18,6,3,11,18,0,0,15
"Sat, Feb 17",vs Colorado,W82-59,18-9 (8-6),Thybulle 26,Dickerson 10,Crisp 7,1,1,2018,82-59,82,400988369,Washington,40,30.8,87.5,34,12,22,0,10,3,7,18,13,0,0,7
"Thu, Feb 22",@ Stanford,L94-78,18-10 (8-7),Nowell 18,Dickerson 13,Nowell 5,0,0,2018,94-78,78,400988376,Washington,41.7,23.1,60,38,12,26,0,13,8,3,15,26,2,0,0
"Sat, Feb 24",@ California,W68-51,19-10 (9-7),Nowell 23,Dickerson 9,Carter 3,0,1,2018,68-51,68,400988381,Washington,44.7,41.2,79.2,34,8,26,0,11,3,4,17,15,0,0,17
"Thu, Mar 1",vs Oregon State,W79-77,20-10 (10-7),Dickerson 25,Dickerson 5,Nowell 4,1,1,2018,79-77,79,400988389,Washington,56.9,38.9,75,26,9,17,0,12,3,2,14,21,0,0,2
"Sat, Mar 3",vs Oregon,L72-64,20-11 (10-8),Crisp 19,Dickerson 8,Nowell 4,1,0,2018,72-64,64,400988391,Washington,41.4,47.8,86.7,37,11,26,0,17,6,6,13,17,0,0,16
"Wed, Mar 7",vs Oregon State *,L69-66 OT,20-12 (10-8),Thybulle 16,Dickerson 10,Thybulle 3,1,0,2018,69-66,66,401020045,Washington,39.3,22.7,62.5,44,9,35,0,12,4,2,10,19,0,0,4
"Fri, Mar 22",vs 8 Utah State *,W78-61,27-8 (15-3),Dickerson 20,Dickerson 12,Nowell 5,1,1,2019,78-61,78,401123415,Washington,49,58.8,85.7,29,7,22,0,14,10,6,15,18,0,0,17
"Sun, Mar 24",vs 1 North Carolina *,L81-59,27-9 (15-3),Nowell 12,Dickerson 6,Thybulle 4,1,0,2019,81-59,59,401123426,Washington,38.3,31,40,24,8,16,0,8,7,6,12,10,0,0,0
"Tue, Nov 6",vs Western Kentucky,W73-55,1-0 (0-0),Dickerson 18,Dickerson 6,Crisp 7,1,1,2019,73-55,73,401087177,Washington,37.7,38.5,62.5,33,7,26,0,15,3,5,16,22,0,0,9
"Fri, Nov 9",@ 11 Auburn,L88-66,1-1 (0-0),Nowell 16,Dickerson 5,Thybulle 5,0,0,2019,88-66,66,401083164,Washington,55.6,42.9,58.8,24,3,21,0,10,8,5,18,18,1,0,2
"Mon, Nov 12",vs San Diego,W66-63,2-1 (0-0),Nowell 18,Dickerson 8,Nowell 3,1,1,2019,66-63,66,401087178,Washington,47.2,37.5,63.6,31,9,22,0,16,2,5,18,15,0,0,9
"Sun, Nov 18",vs Santa Clara *,W82-68,3-1 (0-0),Nowell 32,Carter 7,Crisp 5,1,1,2019,82-68,82,401083766,Washington,44.8,21.1,57.1,29,10,19,0,11,8,1,15,24,0,0,
"Tue, Nov 20",vs Texas A&M *,W71-67,4-1 (0-0),Dickerson 24,Dickerson 17,Crisp 4,1,1,2019,71-67,71,401087179,Washington,40.4,29.4,64,39,16,23,0,9,5,3,13,26,0,0,13
"Tue, Nov 27",vs Eastern Washington,W83-59,5-2 (0-0),Green 25,Nowell 9,Nowell 7,1,1,2019,83-59,83,401086836,Washington,28.8,35.3,64.3,35,15,20,0,12,7,1,15,23,0,0,0
"Sun, Dec 9",vs Seattle U,W70-62,7-3 (0-0),Nowell 18,Nowell 9,Nowell 3,1,1,2019,70-62,70,401086129,Washington,35,37.5,73.7,29,10,19,0,16,7,2,11,17,0,0,0
"Sat, Dec 15",vs 13 Virginia Tech *,L73-61,7-4 (0-0),Thybulle 16,Carter 9,Crisp 5,1,0,2019,73-61,61,401082746,Washington,42.9,36.4,81,38,12,26,0,14,7,1,12,17,0,0,21
"Fri, Dec 21",vs Sacramento State,W57-41,8-4 (0-0),Thybulle 12,Wright 7,Crisp 3,1,1,2019,57-41,57,401086868,Washington,26.1,21.4,73.7,32,10,22,0,8,5,3,21,19,0,0,9
"Tue, Jan 1",vs CSU Fullerton,W84-76,9-4 (0-0),Nowell 20,Dickerson 12,Nowell 6,1,1,2019,84-76,84,401087182,Washington,41.9,27.8,82.6,39,14,25,0,14,5,1,15,19,0,0,13
"Sat, Jan 5",vs Washington State,W85-67,10-4 (1-0),Crisp 23,Nowell 8,Nowell 5,1,1,2019,85-67,85,401087184,Washington,46.9,40.7,90.9,24,5,19,0,15,3,2,17,16,0,0,1
"Thu, Jan 10",@ Utah,W69-53,11-4 (2-0),Carter 18,Nowell 12,Nowell 5,0,1,2019,69-53,69,401087173,Washington,41.5,40.9,75,38,13,25,0,16,9,9,8,16,0,0,19
"Thu, Jan 17",vs Stanford,W80-64,13-4 (4-0),Nowell 22,Nowell 5,Nowell 2,1,1,2019,80-64,80,401087141,Washington,48,20,65,34,12,22,0,8,2,3,18,21,1,0,2
"Sat, Jan 19",vs California,W71-52,14-4 (5-0),Green 17,Dickerson 11,Nowell 4,1,1,2019,71-52,71,401087066,Washington,30.5,6.7,65.2,32,12,20,0,8,12,1,13,25,0,0,11
"Thu, Jan 24",@ Oregon,W61-56,15-4 (6-0),Nowell 20,Nowell 6,Thybulle 7,0,1,2019,61-56,61,401087110,Washington,55,40,81.8,21,3,18,0,18,10,2,19,14,0,0,13
"Sat, Jan 26",@ Oregon State,W79-69,16-4 (7-0),Nowell 19,Dickerson 6,Crisp 4,0,1,2019,79-69,79,401087129,Washington,58.3,36.8,64,26,6,20,0,15,10,4,12,25,0,0,21
"Wed, Jan 30",vs USC,W75-62,17-4 (8-0),Dickerson 21,Dickerson 14,Nowell 5,1,1,2019,75-62,75,401087165,Washington,40.7,31.3,81.3,28,10,18,0,13,6,1,18,20,0,0,0
"Sat, Feb 2",vs UCLA,W69-55,18-4 (9-0),Nowell 15,Nowell 8,Nowell 4,1,1,2019,69-55,69,401087157,Washington,42.6,26.7,55.6,33,8,25,0,13,9,2,23,15,0,0,8
"Thu, Feb 7",@ Arizona,W67-60,19-4 (10-0),Crisp 17,Nowell 6,Nowell 4,0,1,2019,67-60,67,401087026,Washington,51,35,71.4,29,10,19,0,12,9,6,19,18,0,0,12
"Sat, Feb 9",@ Arizona State,L75-63,19-5 (10-1),Dickerson 18,Dickerson 8,Thybulle 3,0,0,2019,75-63,63,401087050,Washington,36.8,31.3,55,23,8,15,0,10,12,2,17,22,0,0,4
"Sat, Feb 16",@ Washington State,W72-70,20-5 (11-1),Nowell 20,Dickerson 10,Thybulle 3,0,1,2019,72-70,72,401087183,Washington,47.5,40,75,27,12,15,0,12,8,1,10,16,0,0,5
"Wed, Feb 20",vs Utah,W62-45,21-5 (12-1),Carter 12,Nowell 8,Crisp 5,1,1,2019,62-45,62,401087175,Washington,28,33.3,56.3,35,13,22,0,7,5,0,18,13,0,0,10
"Sat, Feb 23",vs Colorado,W64-55,22-5 (13-1),Thybulle 17,Green 6,Crisp 3,1,1,2019,64-55,64,401087095,Washington,41.5,30.8,63.6,39,14,25,0,15,8,3,19,17,0,0,2
"Thu, Feb 28",@ California,L76-73,22-6 (13-2),Crisp 32,Nowell 8,Thybulle 7,0,0,2019,76-73,73,401087074,Washington,49.1,40.7,61.5,26,8,18,0,17,5,5,11,13,0,0,7
"Sun, Mar 3",@ Stanford,W62-61,23-6 (14-2),Nowell 13,Nowell 6,Carter 2,0,1,2019,62-61,62,401087146,Washington,40.4,35.3,62.5,30,8,22,0,7,9,5,14,21,1,0,7
"Wed, Mar 6",vs Oregon State,W81-76 OT,24-6 (15-2),Dickerson 22,Dickerson 17,Nowell 5,1,1,2019,81-76,81,401087134,Washington,46.4,44.4,76.2,31,13,18,0,16,5,2,15,19,0,0,4
"Sat, Mar 9",vs Oregon,L55-47,24-7 (15-3),Nowell 17,Dickerson 16,Nowell 1,1,0,2019,55-47,47,401087117,Washington,42.9,18.2,52.9,37,10,27,0,9,8,2,16,19,0,0,16
"Thu, Mar 14",vs USC *,W78-75,25-7 (15-3),Nowell 24,Dickerson 11,Crisp 6,1,1,2019,78-75,78,401120753,Washington,45,40.7,83.3,39,11,28,0,17,10,6,17,15,1,0,0
"Fri, Mar 15",vs Colorado *,W66-61,26-7 (15-3),Nowell 14,Dickerson 11,Nowell 4,1,1,2019,66-61,66,401120757,Washington,32.1,25,80.8,44,18,26,0,10,4,3,18,21,0,0,8
"Sat, Mar 16",vs Oregon *,L68-48,26-8 (15-3),Nowell 8,Dickerson 6,Crisp 6,1,0,2019,68-48,48,401120759,Washington,52.5,42.9,90.9,33,7,26,0,11,8,4,16,15,1,0,22
"Fri, Nov 8",vs 16 Baylor *,W67-64,1-0 (0-0),Carter 23,McDaniels 8,Green 9,1,1,2020,67-64,67,401169602,Washington,45.3,46.7,70.6,34,5,29,0,17,8,11,20,15,1,0,3
"Tue, Nov 12",vs Mount St. Mary's,W56-46,2-0 (0-0),Stewart 16,McDaniels 9,Wright 4,1,1,2020,56-46,56,401170570,Washington,29.1,31.8,53.8,34,13,21,0,7,6,1,14,16,0,0,4
"Sat, Nov 16",vs Tennessee *,L75-62,2-1 (0-0),Carter 18,Carter 12,Green 6,1,0,2020,75-62,62,401169833,Washington,40,27.8,50,42,15,27,0,15,8,4,17,21,0,0,1
"Tue, Nov 19",vs Maine,W72-53,3-1 (0-0),Stewart 16,Stewart 9,McDaniels 4,1,1,2020,72-53,72,401170587,Washington,41.2,33.3,50,35,6,29,0,18,2,2,20,17,0,0,5
"Fri, Nov 22",vs Montana,W73-56,4-1 (0-0),Stewart 18,Wright 8,McDaniels 3,1,1,2020,73-56,73,401166443,Washington,33.3,40.9,69.2,27,9,18,0,13,7,0,20,33,1,0,1
"Mon, Dec 2",vs South Dakota,W75-55,6-1 (0-0),McDaniels 20,Stewart 15,McDaniels 3,1,1,2020,75-55,75,401170606,Washington,33.8,17.4,53.8,35,9,26,0,8,3,1,10,15,0,0,5
"Sun, Dec 8",vs 9 Gonzaga,L83-76,7-2 (0-0),Stewart 21,Stewart 10,Green 8,1,0,2020,83-76,76,401170617,Washington,47.8,28.6,78.6,36,11,25,0,15,12,1,12,18,0,0,9
"Tue, Dec 17",vs Seattle U,W81-59,8-2 (0-0),Stewart 27,Stewart 13,McDaniels 4,1,1,2020,81-59,81,401170630,Washington,36.1,21.7,76.9,30,11,19,0,8,4,1,10,18,0,0,3
"Mon, Dec 23",vs Hawai'i *,W72-61,10-2 (0-0),Stewart 26,Stewart 13,Green 7,1,1,2020,72-61,72,401182618,Washington,46.2,20,72.4,42,8,34,0,12,8,4,17,18,1,0,15
"Wed, Dec 25",vs Houston *,L75-71,10-3 (0-0),Stewart 25,Stewart 8,Green 7,1,0,2020,75-71,71,401182623,Washington,37.3,36.4,94.4,37,16,21,0,13,6,3,7,16,0,0,6
"Thu, Jan 2",vs UCLA,L66-64,10-4 (0-1),Stewart 24,Stewart 11,Green 4,1,0,2020,66-64,64,401170647,Washington,39.3,38.5,53.3,38,22,16,0,15,6,2,15,25,0,0,11
"Sun, Jan 5",vs USC,W72-40,11-4 (1-1),Stewart 18,Stewart 10,Green 5,1,1,2020,72-40,72,401170653,Washington,20,13.3,48,46,24,22,0,5,9,1,21,17,0,0,0
"Thu, Jan 9",@ Stanford,L61-55,11-5 (1-2),McDaniels 18,McDaniels 15,Hardy 3,0,0,2020,61-55,55,401170657,Washington,38.5,17.6,48,46,16,30,0,5,8,5,21,18,0,0,12
"Sat, Jan 11",@ California,L61-58 OT,11-6 (1-3),Stewart 13,McDaniels 11,Wright 3,0,0,2020,61-58,58,401170658,Washington,29.5,25,77.8,44,14,30,0,10,3,4,13,10,0,0,4
"Thu, Jan 16",vs Oregon State,W64-56,12-6 (2-3),Stewart 13,Carter 7,Bey 3,1,1,2020,64-56,64,401170668,Washington,39.2,16.7,63.6,36,14,22,0,13,5,2,9,11,0,0,0
"Sat, Jan 18",vs 8 Oregon,L64-61 OT,12-7 (2-4),Stewart 25,Stewart 19,Stewart 2,1,0,2020,64-61,61,401170673,Washington,34.3,25,57.9,43,19,24,0,12,9,3,8,24,0,0,5
"Sat, Jan 25",@ 23 Colorado,L76-62,12-9 (2-6),Stewart 23,Stewart 8,Wright 5,0,0,2020,76-62,62,401170681,Washington,41.8,47.8,50,27,6,21,0,16,9,7,18,13,2,0,3
"Thu, Jan 30",vs Arizona,L75-72,12-10 (2-7),Battle 14,Stewart 11,McDaniels 5,1,0,2020,75-72,72,401170691,Washington,38.7,38.5,73.9,37,12,25,0,17,8,1,10,14,0,0,10
"Sat, Feb 1",vs Arizona State,L87-83,12-11 (2-8),Tsohonis 19,Carter 6,Bey 3,1,0,2020,87-83,83,401170695,Washington,45.6,28.6,81.8,42,10,32,0,9,8,2,19,26,0,0,13
"Thu, Feb 13",@ USC,L62-56,12-13 (2-10),McDaniels 19,McDaniels 12,Carter 6,0,0,2020,62-56,56,401170713,Washington,35,26.7,85.7,38,8,30,0,14,4,7,11,13,0,0,7
"Sat, Feb 15",@ UCLA,L67-57,12-14 (2-11),Stewart 15,Stewart 10,Tsohonis 3,0,0,2020,67-57,57,401170716,Washington,41.2,33.3,63.6,33,11,22,0,11,7,3,18,18,0,0,12
"Thu, Feb 20",vs Stanford,L72-64,12-15 (2-12),Stewart 14,Carter 9,Stewart 3,1,0,2020,72-64,64,401170725,Washington,47.3,38.9,68.4,36,5,31,0,11,4,4,11,16,0,0,12
"Fri, Feb 28",vs Washington State,L78-74,13-16 (3-13),McDaniels 19,Stewart 11,Tsohonis 2,1,0,2020,78-74,74,401170737,Washington,50,36.8,85.2,34,7,27,0,13,6,3,21,24,0,0,13
"Thu, Mar 5",@ Arizona State,W90-83,14-16 (4-13),Carter 23,Stewart 12,Hardy 5,0,1,2020,90-83,90,401170743,Washington,50.8,42.3,86.4,40,10,30,0,19,6,4,14,12,0,0,9
"Sat, Mar 7",@ Arizona,W69-63,15-16 (5-13),McDaniels 20,Stewart 7,Tsohonis 5,0,1,2020,69-63,69,401170746,Washington,42.9,35.3,88.2,31,6,25,0,11,11,5,14,19,1,0,17
"Wed, Mar 11",vs Arizona *,L77-70,15-17 (5-13),Stewart 29,Stewart 12,McDaniels 3,1,0,2020,77-70,70,401211619,Washington,39.7,13,87.5,41,10,31,0,7,9,2,19,23,0,0,2
